STATE,BUS_TYPE,DRUG_NAME,DRUG_CODE,BUYERS,TOTAL_GRAMS
ALABAMA,HOSPITALS,D-AMPHETAMINE BASE,1100D,60.0,1097.66
ALABAMA,HOSPITALS,DL-AMPHETAMINE BASE,1100B,52.0,610.97
ALABAMA,HOSPITALS,HYDROCODONE,9193,155.0,9604.24
ALABAMA,HOSPITALS,METHYLPHENIDATE,1724,97.0,4015.07
ALABAMA,HOSPITALS,OXYCODONE,9143,134.0,18212.75
ALABAMA,PHARMACIES,D-AMPHETAMINE BASE,1100D,1162.0,48205.81
ALABAMA,PHARMACIES,DL-AMPHETAMINE BASE,1100B,1156.0,29477.69
ALABAMA,PHARMACIES,HYDROCODONE,9193,1211.0,458540.66
ALABAMA,PHARMACIES,METHYLPHENIDATE,1724,1175.0,128346.02
ALABAMA,PHARMACIES,OXYCODONE,9143,1194.0,280647.37
ALABAMA,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,1.0,0.73
ALABAMA,PRACTITIONERS,HYDROCODONE,9193,2651.0,6128.42
ALABAMA,PRACTITIONERS,OXYCODONE,9143,12.0,188.06
ALASKA,HOSPITALS,D-AMPHETAMINE BASE,1100D,19.0,1226.84
ALASKA,HOSPITALS,DL-AMPHETAMINE BASE,1100B,14.0,270.17
ALASKA,HOSPITALS,HYDROCODONE,9193,38.0,2660.7
ALASKA,HOSPITALS,METHYLPHENIDATE,1724,30.0,3939.0
ALASKA,HOSPITALS,OXYCODONE,9143,37.0,8336.11
ALASKA,PHARMACIES,D-AMPHETAMINE BASE,1100D,79.0,7791.91
ALASKA,PHARMACIES,DL-AMPHETAMINE BASE,1100B,75.0,2359.66
ALASKA,PHARMACIES,HYDROCODONE,9193,82.0,23932.85
ALASKA,PHARMACIES,METHYLPHENIDATE,1724,80.0,12855.76
ALASKA,PHARMACIES,OXYCODONE,9143,82.0,65876.54
ALASKA,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,2.0,35.2
ALASKA,PRACTITIONERS,HYDROCODONE,9193,110.0,380.6
ALASKA,PRACTITIONERS,METHYLPHENIDATE,1724,4.0,105.51
ALASKA,PRACTITIONERS,OXYCODONE,9143,11.0,175.92
